insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118720.0 , 4.0 ,  '320000000042823',  '南京师范大学进口汽车修理厂',  '南京市太平门外板仓村７８号',  '876.0',  '883.0',  '3260.0',  '25.0',  '6.0',  '26-七月-1988',  '26-六月-2003',  '3.201061966092E17',  '王善坤',  '01-一月-1900', 1.1E7 ,  '26-七月-1988', null,  '汽车维修（二类）。汽车零部件零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '20-六月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118721.0 , 6.0 ,  '320000000042501',  '南京信息工程大学印刷厂',  '南京市浦口区盘城镇',  '876.0',  '931.0',  '2303.0',  '25.0',  '6.0',  '29-八月-1986',  '21-十二月-2004',  '3.20111620117442E14',  '郑华欣',  '01-一月-1900', 3.8E7 ,  '29-八月-1986', null,  '书刊印刷。铸字，油墨制造，印刷机械加工。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '17-十二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118722.0 , 3.0 ,  '320000000043109',  '南京师范大学印刷厂',  '南京市宁海路１２２号',  '876.0',  '912.0',  '2303.0',  '25.0',  '6.0',  '24-三月-1994',  '24-三月-1994',  '3.20102491124085E14',  '段炳新',  '01-一月-1900', 6.07E7 ,  '29-九月-1986', null,  '书刊、报纸印刷，信封、信笺、本册的印刷、销售。复印、打字、电脑照排。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '11-五月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118724.0 , 4.0 ,  '320000000045266',  '江苏省环境保护工业工程总公司',  '南京市峨嵋路１号',  '876.0',  '879.0',  '3187.0',  '25.0',  '6.0',  '03-一月-1993',  '13-三月-2001',  '3.20000110115E12',  '冯 耀',  '01-一月-1900', 8.12E8 ,  '03-一月-1993', null,  '环保、化工、轻工、能源、计算机、装饰工程的规划、设计、施工、安装、咨询服务、新产品研制。仪器仪表、电子计算机及配件、汽车（小轿车除外）、摩托车、普通机械、电器机械及器材、化工原料（危险品除外）、化工设备、电子产品、金属材料、建筑材料销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '12-六月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118725.0 , 5.0 ,  '320000000043473',  '江苏省税务局招待所',  '南京市三元巷５号',  '876.0',  '886.0',  '3044.0',  '25.0',  '6.0',  '25-三月-1994',  '04-三月-1997',  '3.200001100566E12',  '吴英红',  '01-一月-1900', 4.0E7 ,  '21-八月-1991', null,  '住宿。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '03-二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118728.0 , 4.0 ,  '320000000045717',  '江苏交通发展公司',  '南京市升州路１６号',  '876.0',  '894.0',  '2993.0',  '26.0',  '6.0',  '19-三月-1993',  '24-七月-1995',  '3.20103431021051E14',  '陈永华',  '01-一月-1900', 5.0E7 ,  '19-三月-1993', null,  '汽车客货运输，建筑材料、金属材料、汽车零部件、船用辅机销售，技术咨询、技术服务，公路防撞护栏安装、标线划定，标牌制作、安装，五金、交电、化工（危险品除外）、粮油制品、百货销售，国内旅游客运。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '19-二月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118730.0 , 5.0 ,  '320000000044064',  '江苏省 京港农场',  '江苏省东台市龙干桥',  '876.0',  '1992.0',  '2001.0',  '25.0',  '6.0',  '06-五月-1992',  '12-三月-2004',  '3.20919510722881E14',  '花德旺',  '01-一月-1900', 1.685E9 ,  '06-五月-1992', null,  '粮食作物及其种子、棉花、油料作物及其种子、麻类、蔬菜、食用菌、杂类农作物及其种子、树苗、果类种植、动物饲养、淡水动物养殖、园艺植物培植。农场及周围乡镇所需化肥、农药、农膜，拖拉机配件，汽车零部件批发、零售；农机修理。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '12-三月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118739.0 , 6.0 ,  '320000000043947',  '江苏东大医学科技开发公司',  '南京市丁家桥８７号',  '876.0',  '914.0',  '3187.0',  '25.0',  '6.0',  '30-三月-1992',  '19-一月-2003',  '3.20113570717401E14',  '张宁馨',  '01-一月-1900', 4.0E7 ,  '30-三月-1992', null,  '医疗技术服务、技术咨询，医用Ｘ线设备研究。生物化学试剂、电子计算机及配件、化学原料（危险品除外）、石油制品（三种成品油除外）、建筑材料、五金、交电、百货、汽车零部件的销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '14-一月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118740.0 , 6.0 ,  '320000000043002',  '江苏育才劳动服务部',  '南京市泰山镇后河沿９０号',  '876.0',  '932.0',  '2920.0',  '26.0',  '6.0',  '25-二月-1987',  '22-十一月-2003',  '3.20105640102101E14',  '黄枫',  '01-一月-1900', 1.2E7 ,  '25-二月-1987', null,  '日用百货、日用化学品、烟、酒、付食品、冷冻饮品、茶叶、干鲜果品、糖、建筑五金、家用电风扇、照明电器、电线、文教用品、日用杂品（烟花爆竹除外）的零售、代购、代销。中餐服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '17-十一月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118742.0 , 4.0 ,  '320000000043176',  '南京双门楼宾馆',  '南京市虎踞北路１８５号',  '876.0',  '914.0',  '3044.0',  '25.0',  '6.0',  '12-十月-1982',  '13-三月-2000',  '3.20106610226621E14',  '卞吉华',  '01-一月-1900', 7.7E8 ,  '12-十月-1982', null,  '住宿、饮食服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-二月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118747.0 , 4.0 ,  '320000000045338',  '江苏环宇科教器材公司',  '南京市童卫路６号',  '876.0',  '882.0',  '2541.0',  '25.0',  '6.0',  '20-一月-1993',  '26-三月-2001',  '3.20113460719483E14',  '姚国顺',  '01-一月-1900', 5.0E7 ,  '20-一月-1993', null,  '制冷空调设备、教学仪器、五金、交电、纸、文化用品、劳保用品、针纺织品、百货销售。制冷空调设备零配件、教学仪器零配件销售、加工、维修，电子计算机及配件的销售、维修。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '16-五月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118751.0 , 10.0 ,  '320000000046159',  '苏州非金属矿工业设计研究院',  '苏州市三香路999号',  '876.0',  '1422.0',  '3210.0',  '25.0',  '6.0',  '23-六月-1993',  '31-一月-2007',  '3.20502521225251E14',  '陈俊华',  '01-一月-1900', 7.12E8 ,  '23-六月-1993', null,  '建材行业的技术开发、技术咨询、技术转让和技术服务，设计和制作印刷品广告，利用出版的《非金属矿》杂志发布广告，房屋租赁，石材装饰工程施工，石材防护处理，石材防护产品的销售。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '31-一月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '320000000027754',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118752.0 , 8.0 ,  '3.20000000027754E14',  '江苏省广播电视科学研究所有限公司',  '南京市白下路209号东楼',  '876.0',  '887.0',  '3187.0',  '51.0',  '8.0',  '04-十一月-1992',  '10-十二月-2007',  '3.20103600426101E14',  '路阳',  '01-一月-1900', 8.18E8 ,  '04-十一月-1992', null,  '广播电视系统工程、计算机网络系统工程、通讯系统工程（卫星地面接收设施除外）、可视会议系统工程、大屏幕显示系统工程、  楼宇自动化控制系统工程、保安监控及防盗报警系统工程的设计、施工、调试及技术咨询、技术服务（国家有专项规定的，经审批后经营）；电子产品及通信设备（卫星地面接收设施除外）的开发、制造、销售；线路、设备安装。', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '10-十二月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118767.0 , 16.0 ,  '3.20000000045081E14',  '江苏华东建设基础工程总公司',  '南京市大光路26号华东大厦9层',  '876.0',  '890.0',  '3196.0',  '25.0',  '6.0',  '02-十二月-1992',  '12-十二月-2006',  '3.2012319650500998E17',  '谢兴楠',  '01-一月-1900', 2.2007E9 ,  '02-十二月-1992', null,  '建筑工程施工，岩土工程设计，地质灾害治理工程评估、设计、施工，地质钻探，钻井。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '12-十二月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118768.0 , 8.0 ,  '3.20000000045821E14',  '江苏省消防工程公司',  '南京市延龄巷６１号',  '876.0',  '886.0',  '2840.0',  '170.0',  '6.0',  '26-二月-1993',  '19-九月-2006',  '3.20102470611121E14',  '马中英',  '01-一月-1900', 6.08E8 ,  '26-二月-1993', null,  '机电设备安装，起重设备安装，消防设施工程施工，电视监控报警设备设计、安装，消防器材制造、销售，防火材料、金属材料（贵金属除外）、普通机械、电器机械及器材、建筑材料（危险化学品除外）销售，室内外装饰。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '19-九月-2006', 25-五月-1902 , )
